MPC	60	25	0	0	0	144	373	146	0	0	339	0	57	105	99	0	39	85	0	34	0	24	0	0	0	0	0	0	0	0	0	0	0	0	66	153	151	155	230	177	120	110	53	14
MPC	61	23	0	0	0	0	361	236	0	0	282	0	73	115	85	0	38	89	0	27	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	143	115	136	128	315	135	147	124	41
MPC	62	37	0	0	0	0	375	239	0	0	293	0	58	99	108	0	31	95	0	24	0	19	0	0	0	0	0	0	0	0	0	0	0	0	124	163	132	134	268	95	137	88	58	0
MPC	63	33	0	0	0	0	367	254	0	0	310	0	89	111	102	0	29	114	0	30	5	31	0	0	0	0	0	0	0	0	0	0	0	0	148	146	145	119	231	125	116	122	34	0
MPC	64	32	0	0	0	0	399	243	0	0	337	0	63	105	90	0	34	90	0	35	1	22	0	0	0	0	0	0	0	0	0	0	0	0	69	154	167	133	175	194	163	153	66	18
MPC	65	6	0	0	0	345	355	29	0	0	159	114	42	94	99	71	79	52	13	18	22	12	0	0	0	0	0	0	0	0	0	0	0	0	150	125	160	134	329	96	156	106	52	0
MPC	66	2	0	0	0	144	421	141	0	0	301	0	82	111	79	0	37	105	0	35	3	28	0	0	0	0	0	0	0	0	0	0	0	0	117	125	166	187	329	132	168	85	43	0
MPC	67	50	0	0	0	0	232	297	106	178	119	38	98	122	46	21	79	53	19	20	20	13	0	0	0	0	0	0	0	0	0	0	0	0	163	155	187	113	311	108	162	96	48	0
MPC	68	86	0	0	0	0	391	302	0	0	320	0	73	102	100	26	82	55	20	16	17	9	0	0	0	0	0	0	0	0	0	0	0	0	78	151	144	168	215	198	108	85	66	8
MPC	69	25	0	0	0	147	364	153	0	0	308	0	76	103	114	19	90	63	23	10	21	9	0	0	0	0	0	0	0	0	0	0	0	0	124	107	174	156	263	141	112	133	50	0
MPC	70	4	0	0	0	0	418	289	0	0	327	0	66	109	116	16	83	57	14	10	12	7	0	0	0	0	0	0	0	0	0	0	0	0	103	163	176	160	214	169	119	113	67	15
MPC	71	13	0	0	0	0	373	301	0	0	302	0	76	110	98	0	33	118	0	37	2	29	0	0	0	0	0	0	0	0	0	0	0	0	72	159	120	145	199	183	116	135	82	25
MPC	72	3	0	0	0	0	255	292	112	0	316	0	89	97	96	16	89	56	17	21	19	13	0	0	0	0	0	0	0	0	0	0	0	0	110	129	174	128	288	82	163	107	62	0
MPC	73	0	0	0	0	0	381	270	0	0	341	0	80	119	97	19	91	37	22	15	18	12	0	0	0	0	0	0	0	0	0	0	0	0	170	134	164	146	234	74	132	104	16	0
MPC	74	40	0	0	0	0	365	302	0	0	326	0	79	112	115	19	91	73	19	16	14	19	0	0	0	0	0	0	0	0	0	0	0	0	59	133	128	140	217	183	118	112	83	30
MPC	75	506	0	0	0	25	357	352	0	0	357	0	81	138	118	0	35	109	0	34	12	34	0	0	0	0	0	0	0	0	0	0	0	0	140	154	162	129	304	158	160	80	24	0
MPC	76	30	0	0	0	0	380	293	0	0	330	0	74	132	104	18	94	67	26	17	12	15	0	0	0	0	0	0	0	0	0	0	0	0	71	140	142	168	211	178	125	117	88	22
MPC	77	23	0	0	0	0	411	290	0	0	346	0	85	121	100	0	33	115	0	32	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	141	165	138	134	204	134	159	100	40
MPC	78	71	0	0	0	0	382	298	0	0	321	0	76	126	98	0	39	101	0	32	1	21	0	0	0	0	0	0	0	0	0	0	0	0	73	117	146	120	225	223	140	148	83	21
MPC	79	42	0	0	0	0	373	287	0	0	315	0	65	126	124	23	76	50	14	19	26	7	0	0	0	0	0	0	0	0	0	0	0	0	50	136	170	183	182	170	122	129	90	20
MPC	80	29	0	0	0	0	377	312	0	0	303	0	80	101	111	14	87	49	20	13	15	8	0	0	0	0	0	0	0	0	0	0	0	0	172	161	159	177	241	119	140	95	57	0
MPC	81	19	0	0	0	0	409	304	0	0	372	0	77	137	111	43	155	0	50	2	28	0	0	0	0	0	0	0	0	0	0	0	0	0	140	140	178	110	276	112	139	76	77	0
MPC	82	48	0	0	0	0	414	341	0	0	333	0	96	139	108	18	81	57	19	8	17	17	0	0	0	0	0	0	0	0	0	0	0	0	151	156	114	110	254	97	121	110	22	0
MPC	83	31	0	0	0	0	423	284	0	0	321	0	71	124	112	0	37	112	0	32	0	36	0	0	0	0	0	0	0	0	0	0	0	0	180	136	141	123	248	109	121	138	41	0
MPC	84	29	0	0	0	0	428	309	0	0	310	0	86	146	89	31	90	57	23	19	12	11	0	0	0	0	0	0	0	0	0	0	0	0	129	147	154	129	291	110	157	114	43	0
MPC	85	45	0	0	0	0	411	306	0	0	323	0	77	104	115	23	92	57	27	12	18	20	0	0	0	0	0	0	0	0	0	0	0	0	148	150	148	138	266	113	160	143	46	0
MPC	86	34	0	0	0	0	376	271	0	0	329	0	100	109	99	25	92	63	22	21	11	12	0	0	0	0	0	0	0	0	0	0	0	0	82	133	125	143	173	181	110	93	65	37
MPC	87	44	0	0	0	0	394	293	0	0	333	0	112	111	110	21	101	62	23	26	23	9	0	0	0	0	0	0	0	0	0	0	0	0	123	164	160	148	232	112	148	107	30	0
MPC	88	31	0	0	0	0	364	281	0	0	324	0	70	132	110	47	140	0	24	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	120	102	166	139	251	167	136	107	30	0
MPC	89	0	0	0	0	0	390	324	0	0	277	0	82	121	98	21	81	37	22	16	26	18	0	0	0	0	0	0	0	0	0	0	0	0	138	202	161	160	257	111	156	121	28	0
MPC	90	36	0	0	0	0	403	341	0	0	324	0	88	118	98	21	104	45	27	18	24	9	0	0	0	0	0	0	0	0	0	0	0	0	160	153	169	160	281	145	145	72	31	0
MPC	91	22	0	0	0	0	389	321	0	0	330	0	101	113	114	27	94	60	18	24	18	10	0	0	0	0	0	0	0	0	0	0	0	0	71	111	124	147	205	191	126	104	62	18
MPC	92	14	0	0	0	0	295	340	0	0	416	0	73	102	75	47	134	57	20	14	20	15	0	0	0	0	0	0	0	0	0	0	0	0	133	155	170	140	257	123	143	140	74	0
MPC	93	12	0	0	0	11	321	285	0	0	357	0	89	94	97	48	107	59	17	16	18	11	0	0	0	0	0	0	0	0	0	0	0	0	0	116	160	163	130	268	126	119	112	56
MPC	94	2	0	0	0	0	332	281	0	0	400	0	82	94	89	39	113	59	29	14	26	13	0	0	0	0	0	0	0	0	0	0	0	67	136	157	119	230	221	128	132	107	33	0
MPC	95	39	0	0	0	0	341	328	0	0	355	0	87	108	85	37	100	58	18	24	29	7	0	0	0	0	0	0	0	0	0	0	0	0	159	144	162	118	271	115	136	103	33	0
MPC	96	26	0	0	0	0	384	340	0	0	130	136	39	106	98	76	90	51	19	27	22	10	0	0	0	0	0	0	0	0	0	0	0	0	121	110	144	116	386	85	157	90	57	0
MPC	97	0	0	0	0	0	33	295	112	0	436	0	120	67	36	52	134	59	22	13	17	14	0	0	0	0	0	0	0	0	0	0	0	0	193	141	131	180	258	105	172	85	49	0
MPC	98	5	0	0	0	0	33	249	119	246	215	68	99	50	20	49	120	51	29	16	13	13	0	0	0	0	0	0	0	0	0	0	0	0	158	145	190	145	356	94	146	89	38	0
MPC	99	14	0	0	0	12	100	293	109	0	411	0	112	80	60	48	133	80	21	17	14	6	0	0	0	0	0	0	0	0	0	0	0	83	145	165	164	219	227	187	180	110	26	0
MPC	100	8	0	0	0	25	106	240	58	0	443	0	118	81	55	53	128	49	22	12	16	11	0	0	0	0	0	0	0	0	0	0	0	0	127	192	187	165	538	130	216	105	78	0
MPC	101	5	0	0	0	0	207	418	133	0	420	0	120	115	167	106	28	118	1	56	3	22	0	0	0	0	0	0	0	0	0	0	0	109	203	161	168	1768	289	784	384	163	0	0
MPC	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	6.78	0
GCF	14.07	2
GCF	15.08	1
GCF	16.08	0
GCF	17.09	8
GCF	18.09	17
GCF	19.10	23
GCF	20.10	38
GCF	21.11	48
GCF	22.11	91
GCF	23.12	123
GCF	24.12	168
GCF	25.13	275
GCF	26.13	364
GCF	27.14	537
GCF	28.14	640
GCF	29.15	838
GCF	30.15	1107
GCF	31.16	1566
GCF	32.16	1916
GCF	32.91	2115
GCF	33.67	2570
GCF	34.67	2965
GCF	35.68	3665
GCF	36.68	4125
GCF	37.69	4790
GCF	38.69	5628
GCF	39.70	6509
GCF	40.70	7669
GCF	41.71	8516
GCF	42.71	9563
GCF	43.72	10668
GCF	44.72	11876
GCF	45.73	12538
GCF	46.73	14295
GCF	47.74	15837
GCF	48.74	17328
GCF	49.75	19032
GCF	50.75	20614
GCF	51.76	22402
GCF	52.76	24118
GCF	53.77	26207
GCF	54.77	29131
GCF	55.78	31549
GCF	56.78	33254
GCF	57.79	36949
GCF	58.79	38956
GCF	59.80	40555
GCF	60.80	42380
GCF	61.81	42748
GCF	62.81	42049
GCF	63.82	40583
GCF	64.82	37697
GCF	65.83	35030
GCF	66.58	30628
GCF	67.34	26422
GCF	68.34	20818
GCF	69.35	17013
GCF	70.35	14222
GCF	71.36	11041
GCF	72.36	8765
GCF	73.37	6644
GCF	74.37	5287
GCF	75.38	4051
GCF	76.38	3083
GCF	77.39	2197
GCF	78.39	1822
GCF	79.40	1220
GCF	80.40	798
GCF	81.41	501
GCF	82.41	252
GCF	83.42	176
GCF	84.42	119
GCF	85.43	84
GCF	86.43	66
GCF	87.44	42
GCF	88.44	34
GCF	89.45	17
GCF	90.45	23
GCF	91.46	18
GCF	92.46	12
GCF	93.97	5
GCF	95.48	4
GCF	96.48	2
GCF	97.49	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	3.27	0
GCL	7.04	1
GCL	9.05	0
GCL	11.56	2
GCL	13.07	1
GCL	14.07	6
GCL	15.08	2
GCL	16.08	4
GCL	17.09	10
GCL	18.09	20
GCL	19.10	24
GCL	20.10	30
GCL	21.11	51
GCL	22.11	104
GCL	23.12	114
GCL	24.12	187
GCL	25.13	292
GCL	26.13	348
GCL	27.14	562
GCL	28.14	620
GCL	29.15	878
GCL	30.15	1109
GCL	31.16	1517
GCL	32.16	1826
GCL	32.91	2072
GCL	33.67	2620
GCL	34.67	3007
GCL	35.68	3661
GCL	36.68	4173
GCL	37.69	4726
GCL	38.69	5788
GCL	39.70	6536
GCL	40.70	7645
GCL	41.71	8586
GCL	42.71	9582
GCL	43.72	10780
GCL	44.72	11804
GCL	45.73	12233
GCL	46.73	14029
GCL	47.74	15677
GCL	48.74	17419
GCL	49.75	19118
GCL	50.75	20848
GCL	51.76	22413
GCL	52.76	24219
GCL	53.77	26118
GCL	54.77	29159
GCL	55.78	31928
GCL	56.78	34141
GCL	57.79	37006
GCL	58.79	38920
GCL	59.80	40644
GCL	60.80	41988
GCL	61.81	42227
GCL	62.81	41784
GCL	63.82	40170
GCL	64.82	37457
GCL	65.83	34767
GCL	66.58	30772
GCL	67.34	26319
GCL	68.34	21392
GCL	69.35	17062
GCL	70.35	14359
GCL	71.36	11213
GCL	72.36	8700
GCL	73.37	6543
GCL	74.37	5232
GCL	75.38	3973
GCL	76.38	3038
GCL	77.39	2294
GCL	78.39	1725
GCL	79.40	1178
GCL	80.40	741
GCL	81.41	537
GCL	82.41	299
GCL	83.42	188
GCL	84.42	124
GCL	85.43	91
GCL	86.43	64
GCL	87.44	48
GCL	88.44	47
GCL	89.45	38
GCL	90.45	25
GCL	91.46	28
GCL	92.46	10
GCL	93.47	13
GCL	94.47	7
GCL	95.48	12
GCL	96.48	8
GCL	97.49	4
GCL	98.49	3
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	11.14	39.07	38.74	11.05	0.02	0.00
GCC	2	22.66	27.41	27.54	22.40	0.01	0.00
GCC	3	20.19	29.94	29.72	20.16	0.00	0.00
GCC	4	19.63	30.60	30.34	19.43	0.00	0.00
GCC	5	31.49	18.74	18.45	31.32	0.01	0.00
GCC	6	19.62	30.55	30.37	19.45	0.00	0.00
GCC	7	19.95	30.14	29.92	19.99	0.00	0.00
GCC	8	21.51	28.52	28.48	21.50	0.00	0.00
GCC	9	12.46	37.75	37.40	12.39	0.00	0.00
GCC	10	27.99	22.18	22.08	27.75	0.00	0.00
GCC	11	17.22	32.92	32.56	17.30	0.00	0.00
GCC	12	22.68	27.51	27.21	22.60	0.00	0.00
GCC	13	17.84	32.18	32.17	17.81	0.00	0.00
GCC	14	18.69	31.35	31.22	18.74	0.03	0.00
GCC	15	20.82	29.19	29.08	20.90	0.00	0.00
GCC	16	21.16	29.07	28.70	21.07	0.00	0.00
GCC	17	21.83	28.21	28.15	21.81	0.00	0.00
GCC	18	21.58	28.59	28.26	21.57	0.00	0.00
GCC	19	21.28	28.63	28.69	21.40	0.00	0.00
GCC	20	21.21	28.85	28.73	21.22	0.00	0.00
GCC	21	21.17	29.03	28.66	21.14	0.00	0.00
GCC	22	21.05	29.09	28.82	21.04	0.00	0.00
GCC	23	21.02	28.91	28.63	21.44	0.00	0.00
GCC	24	21.29	28.79	28.60	21.32	0.00	0.00
GCC	25	21.18	28.89	28.78	21.16	0.00	0.00
GCC	26	21.39	28.70	28.54	21.38	0.00	0.00
GCC	27	21.19	28.87	28.65	21.29	0.00	0.00
GCC	28	21.12	29.03	28.66	21.19	0.00	0.00
GCC	29	21.21	28.74	28.42	21.63	0.00	0.00
GCC	30	21.09	28.96	28.69	21.26	0.00	0.00
GCC	31	21.22	29.10	28.52	21.16	0.00	0.00
GCC	32	21.19	28.98	28.48	21.35	0.00	0.00
GCC	33	21.11	29.10	28.58	21.21	0.00	0.00
GCC	34	21.16	29.01	28.59	21.24	0.00	0.00
GCC	35	21.33	28.75	28.55	21.36	0.00	0.00
GCC	36	21.28	28.77	28.58	21.37	0.00	0.00
GCC	37	21.10	28.92	28.74	21.24	0.00	0.00
GCC	38	21.35	28.76	28.51	21.39	0.00	0.00
GCC	39	21.28	28.93	28.62	21.17	0.00	0.00
GCC	40	21.07	29.03	28.66	21.25	0.00	0.00
GCC	41	21.44	28.79	28.26	21.51	0.00	0.00
GCC	42	21.14	28.93	28.68	21.25	0.00	0.00
GCC	43	21.12	29.07	28.62	21.19	0.00	0.00
GCC	44	21.42	28.87	28.53	21.18	0.00	0.00
GCC	45	21.09	29.04	28.66	21.21	0.00	0.00
GCC	46	21.28	29.01	28.58	21.12	0.00	0.00
GCC	47	21.28	28.91	28.54	21.26	0.00	0.00
GCC	48	21.24	28.99	28.58	21.19	0.03	0.00
GCC	49	21.20	28.92	28.67	21.21	0.00	0.00
GCC	50	21.34	28.72	28.55	21.39	0.00	0.00
GCC	51	21.24	28.96	28.57	21.23	0.00	0.00
GCC	52	21.05	29.06	28.73	21.17	0.00	0.00
GCC	53	21.31	28.92	28.45	21.32	0.00	0.00
GCC	54	21.12	28.95	28.71	21.22	0.00	0.00
GCC	55	21.16	28.96	28.69	21.20	0.00	0.00
GCC	56	21.44	28.79	28.51	21.26	0.00	0.00
GCC	57	21.12	29.01	28.72	21.16	0.00	0.00
GCC	58	21.16	29.11	28.59	21.14	0.01	0.00
GCC	59	21.30	28.90	28.57	21.23	0.00	0.00
GCC	60	21.14	29.05	28.48	21.33	0.00	0.00
GCC	61	21.13	29.10	28.56	21.21	0.00	0.00
GCC	62	21.26	28.80	28.53	21.40	0.00	0.00
GCC	63	21.38	28.91	28.44	21.28	0.00	0.00
GCC	64	21.13	29.00	28.70	21.16	0.00	0.00
GCC	65	21.19	28.93	28.48	21.41	0.00	0.00
GCC	66	21.08	29.17	28.64	21.11	0.00	0.00
GCC	67	21.07	29.07	28.64	21.22	0.01	0.00
GCC	68	21.29	28.88	28.42	21.41	0.01	0.00
GCC	69	21.04	29.08	28.63	21.24	0.00	0.00
GCC	70	21.20	28.96	28.53	21.31	0.00	0.00
GCC	71	21.36	28.88	28.46	21.30	0.00	0.00
GCC	72	21.10	28.96	28.66	21.28	0.00	0.00
GCC	73	21.20	28.87	28.57	21.36	0.00	0.00
GCC	74	21.31	28.73	28.56	21.40	0.01	0.00
GCC	75	21.09	28.86	28.67	21.38	0.03	0.00
GCC	76	21.13	29.16	28.51	21.20	0.00	0.00
GCC	77	21.29	28.93	28.45	21.34	0.00	0.00
GCC	78	21.24	28.96	28.51	21.30	0.01	0.00
GCC	79	21.03	29.00	28.73	21.24	0.01	0.00
GCC	80	21.18	28.77	28.56	21.49	0.01	0.00
GCC	81	21.29	28.76	28.45	21.50	0.00	0.00
GCC	82	21.25	28.91	28.54	21.29	0.01	0.00
GCC	83	21.34	28.91	28.31	21.45	0.00	0.00
GCC	84	21.24	28.80	28.44	21.52	0.00	0.00
GCC	85	21.13	28.93	28.55	21.40	0.01	0.00
GCC	86	21.35	28.73	28.49	21.43	0.01	0.00
GCC	87	21.38	28.80	28.38	21.44	0.01	0.00
GCC	88	21.38	28.99	28.47	21.16	0.00	0.00
GCC	89	21.42	28.69	28.36	21.53	0.00	0.00
GCC	90	21.22	28.91	28.64	21.23	0.00	0.00
GCC	91	21.02	29.00	28.54	21.44	0.00	0.00
GCC	92	21.51	28.67	28.29	21.53	0.00	0.00
GCC	93	21.42	28.89	28.27	21.42	0.00	0.00
GCC	94	21.42	28.84	28.30	21.45	0.00	0.00
GCC	95	21.56	28.56	28.34	21.54	0.00	0.00
GCC	96	21.19	28.77	28.54	21.51	0.00	0.00
GCC	97	21.26	28.91	28.38	21.45	0.00	0.00
GCC	98	21.42	28.58	28.39	21.62	0.00	0.00
GCC	99	21.22	28.89	28.48	21.42	0.00	0.00
GCC	100	21.26	28.85	28.43	21.46	0.00	0.00
GCC	101	21.61	28.53	28.25	21.61	0.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	11.13	39.07	38.78	11.03	0.03	0.00
FBC	2	22.64	27.40	27.54	22.42	0.01	0.00
FBC	3	20.19	29.91	29.70	20.20	0.00	0.00
FBC	4	19.57	30.65	30.36	19.42	0.00	0.00
FBC	5	31.41	18.74	18.49	31.36	0.02	0.00
FBC	6	19.64	30.57	30.29	19.50	0.00	0.00
FBC	7	20.02	30.12	29.87	19.99	0.00	0.00
FBC	8	21.48	28.53	28.55	21.44	0.00	0.00
FBC	9	12.46	37.75	37.40	12.39	0.00	0.00
FBC	10	27.98	22.11	22.09	27.82	0.00	0.00
FBC	11	17.25	32.88	32.59	17.28	0.00	0.00
FBC	12	22.74	27.45	27.16	22.64	0.00	0.00
FBC	13	17.78	32.21	32.22	17.78	0.00	0.00
FBC	14	18.72	31.36	31.11	18.81	0.00	0.00
FBC	15	20.86	29.22	28.97	20.95	0.00	0.00
FBC	16	21.17	29.03	28.67	21.13	0.00	0.00
FBC	17	21.79	28.21	28.18	21.82	0.00	0.00
FBC	18	21.63	28.49	28.25	21.64	0.00	0.00
FBC	19	21.28	28.62	28.74	21.37	0.00	0.00
FBC	20	21.18	28.88	28.73	21.21	0.00	0.00
FBC	21	21.15	29.02	28.67	21.17	0.00	0.00
FBC	22	21.08	29.04	28.82	21.06	0.00	0.00
FBC	23	20.94	28.98	28.64	21.44	0.00	0.00
FBC	24	21.31	28.78	28.55	21.35	0.00	0.00
FBC	25	21.21	28.85	28.83	21.11	0.00	0.00
FBC	26	21.34	28.73	28.53	21.41	0.00	0.00
FBC	27	21.23	28.82	28.70	21.25	0.00	0.00
FBC	28	21.14	28.96	28.70	21.21	0.00	0.00
FBC	29	21.21	28.73	28.49	21.57	0.00	0.00
FBC	30	21.09	28.93	28.68	21.30	0.00	0.00
FBC	31	21.23	29.15	28.53	21.08	0.00	0.00
FBC	32	21.21	28.95	28.44	21.41	0.00	0.00
FBC	33	21.13	29.18	28.45	21.24	0.00	0.00
FBC	34	21.22	29.02	28.52	21.24	0.00	0.00
FBC	35	21.40	28.76	28.53	21.32	0.00	0.00
FBC	36	21.33	28.77	28.50	21.41	0.00	0.00
FBC	37	21.04	28.96	28.75	21.25	0.00	0.00
FBC	38	21.36	28.74	28.49	21.41	0.00	0.00
FBC	39	21.29	28.91	28.62	21.17	0.00	0.00
FBC	40	21.08	29.02	28.69	21.20	0.00	0.00
FBC	41	21.48	28.82	28.24	21.46	0.00	0.00
FBC	42	21.13	28.95	28.70	21.21	0.00	0.00
FBC	43	21.13	29.08	28.60	21.19	0.00	0.00
FBC	44	21.31	28.88	28.53	21.28	0.00	0.00
FBC	45	21.07	29.03	28.60	21.29	0.00	0.00
FBC	46	21.25	29.04	28.60	21.10	0.00	0.00
FBC	47	21.26	28.98	28.50	21.25	0.00	0.00
FBC	48	21.26	29.01	28.53	21.20	0.05	0.00
FBC	49	21.14	28.95	28.69	21.22	0.00	0.00
FBC	50	21.34	28.75	28.50	21.40	0.00	0.00
FBC	51	21.24	28.96	28.55	21.25	0.00	0.00
FBC	52	21.01	29.10	28.67	21.22	0.00	0.00
FBC	53	21.28	28.99	28.44	21.29	0.00	0.00
FBC	54	21.18	28.94	28.67	21.20	0.00	0.00
FBC	55	21.16	28.87	28.75	21.22	0.00	0.00
FBC	56	21.37	28.77	28.63	21.23	0.00	0.00
FBC	57	21.10	29.00	28.70	21.19	0.00	0.00
FBC	58	21.15	29.08	28.64	21.14	0.00	0.00
FBC	59	21.28	28.94	28.59	21.19	0.00	0.00
FBC	60	21.17	29.06	28.47	21.30	0.00	0.00
FBC	61	21.17	29.06	28.57	21.20	0.00	0.00
FBC	62	21.27	28.79	28.58	21.36	0.00	0.00
FBC	63	21.42	28.90	28.42	21.27	0.00	0.00
FBC	64	21.13	29.02	28.72	21.13	0.00	0.00
FBC	65	21.21	28.89	28.51	21.39	0.00	0.00
FBC	66	21.15	29.09	28.70	21.06	0.00	0.00
FBC	67	21.07	29.09	28.68	21.16	0.00	0.00
FBC	68	21.25	28.86	28.44	21.46	0.00	0.00
FBC	69	21.05	29.01	28.68	21.26	0.00	0.00
FBC	70	21.22	28.87	28.59	21.31	0.00	0.00
FBC	71	21.35	28.89	28.50	21.26	0.00	0.00
FBC	72	21.10	28.94	28.64	21.32	0.00	0.00
FBC	73	21.22	28.88	28.55	21.34	0.00	0.00
FBC	74	21.27	28.72	28.64	21.37	0.00	0.00
FBC	75	21.12	28.83	28.64	21.40	0.06	0.00
FBC	76	21.12	29.21	28.53	21.14	0.00	0.00
FBC	77	21.30	28.83	28.46	21.41	0.00	0.00
FBC	78	21.24	28.91	28.55	21.30	0.00	0.00
FBC	79	20.99	28.97	28.79	21.26	0.00	0.00
FBC	80	21.13	28.75	28.58	21.54	0.00	0.00
FBC	81	21.28	28.73	28.47	21.51	0.00	0.00
FBC	82	21.24	28.91	28.59	21.26	0.00	0.00
FBC	83	21.37	28.96	28.32	21.36	0.00	0.00
FBC	84	21.19	28.80	28.43	21.58	0.00	0.00
FBC	85	21.14	28.90	28.53	21.44	0.00	0.00
FBC	86	21.35	28.76	28.51	21.38	0.00	0.00
FBC	87	21.40	28.79	28.39	21.42	0.00	0.00
FBC	88	21.36	29.05	28.44	21.15	0.00	0.00
FBC	89	21.41	28.73	28.32	21.54	0.00	0.00
FBC	90	21.23	28.96	28.61	21.20	0.00	0.00
FBC	91	20.96	29.09	28.49	21.46	0.00	0.00
FBC	92	21.50	28.71	28.33	21.46	0.00	0.00
FBC	93	21.40	28.88	28.30	21.43	0.00	0.00
FBC	94	21.44	28.81	28.32	21.43	0.00	0.00
FBC	95	21.51	28.56	28.43	21.50	0.00	0.00
FBC	96	21.15	28.73	28.58	21.53	0.00	0.00
FBC	97	21.25	28.95	28.39	21.41	0.00	0.00
FBC	98	21.42	28.58	28.42	21.58	0.00	0.00
FBC	99	21.20	28.89	28.49	21.43	0.00	0.00
FBC	100	21.28	28.90	28.32	21.50	0.00	0.00
FBC	101	21.58	28.60	28.26	21.56	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	18473472	25425722	25145266	18525524	1561
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	11.16	39.08	38.69	11.07	0.00	0.00
LBC	2	22.68	27.41	27.54	22.38	0.00	0.00
LBC	3	20.19	29.96	29.74	20.11	0.00	0.00
LBC	4	19.69	30.56	30.31	19.44	0.00	0.00
LBC	5	31.56	18.74	18.41	31.29	0.00	0.00
LBC	6	19.61	30.54	30.45	19.41	0.00	0.00
LBC	7	19.87	30.17	29.98	19.98	0.00	0.00
LBC	8	21.53	28.50	28.41	21.56	0.00	0.00
LBC	9	12.46	37.74	37.40	12.40	0.00	0.00
LBC	10	28.00	22.26	22.07	27.67	0.00	0.00
LBC	11	17.19	32.96	32.54	17.31	0.00	0.00
LBC	12	22.61	27.56	27.27	22.55	0.00	0.00
LBC	13	17.89	32.16	32.12	17.83	0.01	0.00
LBC	14	18.66	31.34	31.33	18.67	0.06	0.00
LBC	15	20.79	29.17	29.20	20.84	0.00	0.00
LBC	16	21.14	29.11	28.73	21.01	0.00	0.00
LBC	17	21.87	28.21	28.12	21.80	0.00	0.00
LBC	18	21.54	28.69	28.28	21.50	0.00	0.00
LBC	19	21.28	28.65	28.64	21.43	0.00	0.00
LBC	20	21.24	28.82	28.72	21.22	0.00	0.00
LBC	21	21.20	29.05	28.65	21.10	0.00	0.00
LBC	22	21.02	29.14	28.82	21.02	0.00	0.00
LBC	23	21.10	28.84	28.62	21.44	0.00	0.00
LBC	24	21.27	28.80	28.64	21.29	0.00	0.00
LBC	25	21.16	28.92	28.72	21.21	0.00	0.00
LBC	26	21.44	28.67	28.54	21.35	0.00	0.00
LBC	27	21.15	28.91	28.60	21.33	0.00	0.00
LBC	28	21.10	29.11	28.63	21.17	0.00	0.00
LBC	29	21.22	28.74	28.36	21.68	0.00	0.00
LBC	30	21.08	29.00	28.70	21.21	0.00	0.00
LBC	31	21.20	29.05	28.51	21.23	0.00	0.00
LBC	32	21.18	29.00	28.52	21.30	0.00	0.00
LBC	33	21.08	29.02	28.71	21.19	0.00	0.00
LBC	34	21.11	28.99	28.66	21.25	0.00	0.00
LBC	35	21.27	28.75	28.58	21.41	0.00	0.00
LBC	36	21.24	28.78	28.66	21.33	0.00	0.00
LBC	37	21.16	28.89	28.73	21.22	0.00	0.00
LBC	38	21.34	28.77	28.52	21.36	0.01	0.00
LBC	39	21.26	28.94	28.63	21.17	0.00	0.00
LBC	40	21.05	29.04	28.62	21.30	0.00	0.00
LBC	41	21.41	28.76	28.28	21.55	0.01	0.00
LBC	42	21.15	28.90	28.67	21.28	0.00	0.00
LBC	43	21.11	29.05	28.65	21.19	0.00	0.00
LBC	44	21.53	28.85	28.54	21.08	0.00	0.00
LBC	45	21.11	29.04	28.72	21.14	0.01	0.00
LBC	46	21.31	28.98	28.57	21.14	0.00	0.00
LBC	47	21.30	28.84	28.58	21.27	0.01	0.00
LBC	48	21.21	28.97	28.64	21.18	0.01	0.00
LBC	49	21.26	28.90	28.64	21.21	0.00	0.00
LBC	50	21.34	28.68	28.60	21.39	0.00	0.00
LBC	51	21.23	28.97	28.59	21.20	0.01	0.00
LBC	52	21.08	29.02	28.79	21.11	0.01	0.00
LBC	53	21.33	28.85	28.46	21.35	0.00	0.00
LBC	54	21.05	28.96	28.75	21.23	0.01	0.00
LBC	55	21.15	29.05	28.62	21.17	0.01	0.00
